Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
B1,26/07/13,Club Brugge,Charleroi,2,0,H,0,0,D,1.33,5,9,1.35,4.6,7,1.3,4.4,8.5,1.3,5,8,1.36,5.11,10.1,1.3,5,9,1.33,5,8.5,1.33,5.25,10,37,1.36,1.31,5.4,4.98,10.1,8.78,32,1.7,1.61,2.34,2.25,21,-1.5,2.1,1.98,1.92,1.86
B1,27/07/13,Bergen,Cercle Brugge,1,1,D,1,0,H,1.83,3.6,4.2,1.9,3.6,3.4,1.9,3.3,3.5,1.83,3.4,3.75,1.93,3.76,4.08,1.91,3.3,3.8,1.9,3.5,3.8,1.87,3.6,4,35,1.97,1.88,3.76,3.48,4.2,3.82,32,1.91,1.81,2.1,1.96,15,-0.5,1.93,1.89,2.01,1.96
B1,27/07/13,Genk,Oostende,3,0,H,1,0,H,1.44,4.75,6,1.4,4.4,6.25,1.4,4,6.5,1.4,4.33,6.5,1.43,4.81,8.04,1.5,4.2,5.5,1.4,4.5,7,1.4,4.8,8,35,1.5,1.4,4.81,4.55,8.04,6.86,25,1.67,1.59,2.48,2.25,16,-1,1.73,1.67,2.33,2.22
B1,27/07/13,Kortrijk,Oud-Heverlee Leuven,1,0,H,0,0,D,1.91,3.6,3.8,1.8,3.4,4,1.9,3.2,3.6,1.83,3.4,3.8,1.94,3.63,4.14,1.91,3.3,3.8,1.9,3.4,4,1.93,3.6,4.1,35,1.95,1.89,3.63,3.38,4.3,3.87,32,1.92,1.84,2.02,1.93,15,-0.5,1.96,1.91,1.98,1.93
B1,27/07/13,Lierse,Waregem,1,2,A,1,2,A,3,3.4,2.3,3,3.4,2.1,3,3.1,2.2,3,3.25,2.2,3.13,3.4,2.4,3,3.1,2.15,3,3.3,2.25,3,3.3,2.38,35,3.2,3.02,3.6,3.25,2.4,2.25,32,2.1,2.01,1.87,1.77,14,0.25,1.86,1.81,2.09,2.04
B1,27/07/13,Waasland-Beveren,Gent,1,1,D,0,0,D,4.2,3.6,1.83,3.9,3.5,1.8,3.5,3.3,1.9,3.8,3.4,1.83,4.25,3.68,1.91,3.75,3.4,1.91,4,3.4,1.9,4.1,3.6,1.87,34,4.3,3.91,3.7,3.44,1.91,1.87,31,2.12,1.95,1.91,1.82,14,0.5,2.02,1.97,1.93,1.87
B1,28/07/13,Anderlecht,Lokeren,2,3,A,0,1,A,1.36,5,7.5,1.35,4.6,7,1.3,4.4,8.5,1.33,4.5,7.5,1.36,5.35,9.35,1.36,4.5,7.5,1.33,4.8,8,1.33,5.2,8.5,34,1.4,1.33,5.35,4.82,9.35,8,22,1.57,1.4,2.64,2.37,18,-1.5,2.18,2.02,1.88,1.82
B1,28/07/13,Mechelen,Standard,0,2,A,0,0,D,3.1,3.3,2.3,2.95,3.4,2.15,2.9,3.2,2.2,2.88,3.25,2.25,3.12,3.51,2.36,2.88,3.3,2.3,2.88,3.4,2.25,3,3.5,2.25,35,3.3,2.97,3.6,3.31,2.36,2.25,32,1.96,1.86,2.04,1.91,15,0.25,1.91,1.86,2.04,1.99
B1,02/08/13,Cercle Brugge,Anderlecht,0,4,A,0,2,A,4.5,3.75,1.73,4.6,3.6,1.65,4.5,3.5,1.65,4.8,3.5,1.67,4.77,3.95,1.76,4.8,3.6,1.7,4.5,3.6,1.73,4.4,3.9,1.75,37,5.02,4.65,3.95,3.64,1.77,1.71,32,1.77,1.69,2.34,2.14,16,0.75,1.94,1.88,2.02,1.97
B1,03/08/13,Charleroi,Waasland-Beveren,1,1,D,0,0,D,2.05,3.3,3.6,2.15,3.2,3.1,2,3.2,3.3,2.1,3.1,3.25,2.2,3.43,3.51,2.1,3.3,3.4,2.1,3.25,3.4,2.15,3.4,3.4,33,2.25,2.11,3.5,3.26,3.65,3.32,29,2.08,1.98,1.9,1.8,13,-0.25,1.91,1.85,2.04,2
