Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,,,,,,,,,,,,,,,,,,,,,
T1,13/08/94,Zeytinburnu,Fenerbahce,1,4,A,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Ad. Demirspor,Antalya,1,0,H,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Ankaragucu,Gaziantepspor,1,0,H,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Bursaspor,P. Ofisi,5,2,H,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Denizlispor,Besiktas,1,3,A,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Galatasaray,Genclerbirligi,3,1,H,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Kocaelispor,Samsunspor,0,0,D,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Trabzonspor,Altay,3,1,H,,,,,,,,,,,,,,,,,,,,,
T1,14/08/94,Vanspor,Kayseri,3,0,H,,,,,,,,,,,,,,,,,,,,,
T1,20/08/94,Fenerbahce,Ankaragucu,2,1,H,,,,,,,,,,,,,,,,,,,,,
T1,20/08/94,P. Ofisi,Galatasaray,0,3,A,,,,,,,,,,,,,,,,,,,,,
T1,21/08/94,Altay,Bursaspor,1,1,D,,,,,,,,,,,,,,,,,,,,,
T1,21/08/94,Antalya,Trabzonspor,1,3,A,,,,,,,,,,,,,,,,,,,,,
T1,21/08/94,Besiktas,Kocaelispor,7,1,H,,,,,,,,,,,,,,,,,,,,,
T1,21/08/94,Gaziantepspor,Denizlispor,3,1,H,,,,,,,,,,,,,,,,,,,,,
T1,21/08/94,Genclerbirligi,Zeytinburnu,1,1,D
T1,21/08/94,Kayseri,Ad. Demirspor,4,2,H
T1,21/08/94,Samsunspor,Vanspor,2,1,H
T1,27/08/94,Denizlispor,Fenerbahce,2,3,A
T1,28/08/94,Ad. Demirspor,Samsunspor,2,0,H
T1,28/08/94,Bursaspor,Antalya,2,1,H
T1,28/08/94,Galatasaray,Altay,3,1,H
T1,28/08/94,Genclerbirligi,P. Ofisi,1,0,H
T1,28/08/94,Kocaelispor,Gaziantepspor,2,1,H
T1,28/08/94,Trabzonspor,Kayseri,5,2,H
T1,28/08/94,Vanspor,Besiktas,0,2,A
T1,28/08/94,Zeytinburnu,Ankaragucu,2,0,H
T1,10/09/94,Ankaragucu,Denizlispor,2,1,H
T1,10/09/94,Fenerbahce,Kocaelispor,5,1,H
T1,10/09/94,Samsunspor,Trabzonspor,3,1,H
T1,11/09/94,Altay,Genclerbirligi,1,1,D
T1,11/09/94,Antalya,Galatasaray,0,5,A
T1,11/09/94,Besiktas,Ad. Demirspor,3,0,H
T1,11/09/94,Gaziantepspor,Vanspor,1,0,H
T1,11/09/94,Kayseri,Bursaspor,2,1,H
T1,11/09/94,P. Ofisi,Zeytinburnu,2,0,H
T1,17/09/94,P. Ofisi,Altay,2,2,D
T1,17/09/94,Vanspor,Fenerbahce,1,0,H
T1,18/09/94,Ad. Demirspor,Gaziantepspor,3,2,H
T1,18/09/94,Bursaspor,Samsunspor,1,1,D
T1,18/09/94,Galatasaray,Kayseri,2,1,H
T1,18/09/94,Genclerbirligi,Antalya,3,1,H
T1,18/09/94,Kocaelispor,Ankaragucu,2,0,H
T1,18/09/94,Trabzonspor,Besiktas,0,2,A
T1,18/09/94,Zeytinburnu,Denizlispor,1,0,H
T1,24/09/94,Fenerbahce,Ad. Demirspor,3,0,H
T1,24/09/94,Gaziantepspor,Trabzonspor,0,2,A
T1,24/09/94,Samsunspor,Galatasaray,2,2,D
T1,25/09/94,Altay,Zeytinburnu,2,0,H
T1,25/09/94,Ankaragucu,Vanspor,1,0,H
T1,25/09/94,Antalya,P. Ofisi,0,1,A
T1,25/09/94,Besiktas,Bursaspor,1,2,A
T1,25/09/94,Denizlispor,Kocaelispor,4,3,H
T1,25/09/94,Kayseri,Genclerbirligi,3,4,A
T1,01/10/94,Genclerbirligi,Samsunspor,5,1,H
T1,02/10/94,Ad. Demirspor,Ankaragucu,2,3,A
T1,02/10/94,Altay,Antalya,1,1,D
T1,02/10/94,Bursaspor,Gaziantepspor,3,0,H
T1,02/10/94,Galatasaray,Besiktas,3,1,H
T1,02/10/94,P. Ofisi,Kayseri,0,1,A
T1,02/10/94,Trabzonspor,Fenerbahce,1,0,H
T1,02/10/94,Vanspor,Denizlispor,2,1,H
T1,02/10/94,Zeytinburnu,Kocaelispor,3,2,H
T1,08/10/94,Ankaragucu,Trabzonspor,1,1,D
T1,08/10/94,Besiktas,Genclerbirligi,2,0,H
T1,08/10/94,Fenerbahce,Bursaspor,1,1,D
T1,08/10/94,Gaziantepspor,Galatasaray,2,2,D
T1,09/10/94,Antalya,Zeytinburnu,4,0,H
