Player,Club,POS,GP,GS,A,GWA,HmA,RdA,A/90min
Sacha Kljestan,ORL,M,32,28,17,3,10,7,0.59
Victor Vazquez,TOR,M,31,28,16,6,9,7,0.6
Lee Nguyen,NE,M,31,30,15,3,12,3,0.53
Federico Higuain,CLB,M,26,26,14,5,11,3,0.56
Miguel Almiron,ATL,M,30,27,14,4,10,4,0.53
Michael Barrios,DAL,M,34,28,14,3,12,2,0.49
Albert Rusnak,RSL,M,30,29,14,5,10,4,0.49
Yamil Asad,DC,M-F,32,31,13,3,10,3,0.42
Romain Alessandrini,LA,M,30,27,12,1,5,7,0.44
Nicolás Lodeiro,SEA,M,33,33,12,5,8,4,0.36
Haris Medunjanin,PHI,M,34,34,12,1,9,3,0.35
Alex,HOU,M,32,28,11,3,8,3,0.43
Joevin Jones,SEA,D,30,28,11,2,8,3,0.4
Hector Villalba,ATL,F,34,34,11,1,9,2,0.36
Diego Valeri,POR,M,32,32,11,3,7,4,0.35
Blerim Dzemaili,MTL,M,22,22,10,2,7,3,0.46
Julian Gressel,ATL,M,32,24,9,2,6,3,0.4
Kevin Molino,MIN,M,30,30,9,1,7,2,0.32
Maximiliano Moralez,NYC,M,29,28,9,0,6,3,0.32
David Villa,NYC,F,31,28,9,2,8,1,0.32
Mauro Diaz,DAL,M,19,13,8,2,7,1,0.65
Graham Zusi,SKC,D-M,24,23,8,3,7,1,0.34
David Accam,PHI,M,30,24,8,2,6,2,0.33
Michael de Leeuw,CHI,F,30,26,8,3,5,3,0.33
Diego Fagundez,NE,M,32,27,8,1,6,2,0.3
Sebastian Blanco,POR,M-F,33,32,8,4,5,3,0.26
Chris Wondolowski,SJ,F,34,34,8,5,6,2,0.24
Christian Bolaños,VAN,M,21,18,7,3,5,2,0.39
Matt Polster,CHI,M,22,21,7,3,4,3,0.36
Kelyn Rowe,NE,M,23,21,7,2,5,2,0.33
Cristian Techera,VAN,M,29,24,7,2,5,2,0.31
Justin Meram,ORL,M,34,32,7,1,4,3,0.24
Raheem Edwards,MTL,M,21,10,6,3,3,3,0.51
Rodney Wallace,NYC,F,26,23,6,3,4,2,0.28
Bastian Schweinsteiger,CHI,M,24,23,6,2,6,0,0.27
Lloyd Sam,DC,M-F,30,23,6,1,4,2,0.27
David Guzman,POR,M,25,24,6,0,5,1,0.27
Sebastian Giovinco,TOR,F,25,25,6,2,5,1,0.26
Ben Sweat,NYC,D,26,25,6,3,2,4,0.25
Jozy Altidore,TOR,F,27,25,6,3,4,2,0.25
Chris Pontius,LA,F,30,27,6,2,5,1,0.24
Ignacio Piatti,MTL,M,28,26,6,1,2,4,0.23
Fredy Montero,VAN,F,33,26,6,4,5,1,0.22
Dominique Badji,COL,F,33,29,6,2,6,0,0.21
Ibson,MIN,M,31,29,6,3,3,3,0.2
Jack Harrison,NYC,F,34,33,6,2,4,2,0.2
Vicente Sanchez,HOU,F,21,3,5,1,4,1,0.87
Johan Venegas,MIN,M,22,12,5,2,3,2,0.37
Kaká,ORL,M,23,18,5,0,2,3,0.29
Steven Beitashour,LAFC,D,22,17,5,1,3,2,0.28
