Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Attendance,Referee,HS,AS,HST,AST,HHW,AHW,HC,AC,HF,AF,HO,AO,HY,AY,HR,AR,HBP,ABP,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,SYH,SYD,SYA,WHH,WHD,WHA
E2,11/08/01,Blackpool,Reading,0,2,A,0,1,A,5613,G. Laws ,8,11,2,6,0,0,4,6,16,23,3,10,0,4,0,0,0,40,,,,2.7,2.9,2.2,2.75,3.25,2.25,,,,2.75,3.25,2.25,,,
E2,11/08/01,Cambridge,Brighton,0,0,D,0,0,D,4509,C. J. Foy ,4,8,1,1,0,1,6,3,15,18,1,4,4,3,0,1,40,55,,,,2.4,2.9,2.4,2.5,3.2,2.5,,,,2.5,3.2,2.5,2.5,3.2,2.5
E2,11/08/01,Cardiff,Wycombe,1,0,H,1,0,H,17403,P. Dowd ,17,12,11,4,0,0,5,9,7,15,1,0,1,2,0,0,10,20,,,,1.7,3.1,3.8,1.8,3.25,4,,,,1.73,3.5,4,1.72,3.5,4
E2,11/08/01,Chesterfield,Colchester,3,6,A,1,3,A,3939,G. Cain ,11,12,9,9,0,0,5,7,14,9,3,3,0,1,0,0,0,10,,,,1.9,3.1,3,2.1,3.25,3,,,,2,3.5,3,1.9,3.5,3.25
E2,11/08/01,Huddersfield,Bournemouth,1,0,H,0,0,D,10137,A. R. Hall ,5,11,3,5,0,0,1,8,10,18,3,5,2,4,0,0,20,40,,,,1.6,3.2,4.2,1.73,3.25,4.33,,,,1.67,3.5,4.33,1.61,3.6,4.5
E2,11/08/01,Northampton,Bristol City,0,3,A,0,3,A,5528,P. E. Alcock ,10,14,5,5,0,3,6,10,11,10,3,2,1,1,1,0,35,10,,,,2.5,2.9,2.3,2.62,3.2,2.37,,,,2.6,3.25,2.38,2.62,3.2,2.37
E2,11/08/01,Port Vale,Notts County,4,2,H,1,1,D,6076,R. J. Beeby ,17,11,8,5,1,1,2,4,11,11,1,1,1,2,0,0,10,20,,,,2.1,2.9,2.9,2.1,3.25,3,,,,2,3.5,3,2.1,3.25,3
E2,11/08/01,QPR,Stoke,1,0,H,1,0,H,14357,E. K. Wolstenholme ,9,4,7,2,0,0,2,5,15,15,5,0,1,4,0,0,10,40,,,,2,3,2.9,2.1,3.25,3,,,,2.25,3.4,2.62,,,
E2,11/08/01,Swindon,Peterboro,0,0,D,0,0,D,7934,P. Walton ,6,8,4,5,0,0,7,5,17,18,2,5,3,1,1,0,55,10,,,,1.85,3,3.3,2.2,3.25,2.87,,,,2.1,3.25,3,1.83,3.4,3.6
E2,11/08/01,Tranmere,Bury,1,2,A,0,1,A,9114,G. B. Frankland ,16,16,7,10,2,1,3,5,18,10,3,6,3,4,1,0,55,40,,,,1.6,3.2,4.2,1.57,3.6,5,,,,1.62,3.6,4.5,1.61,3.6,4.5
E2,11/08/01,Wigan,Brentford,1,1,D,0,1,A,5952,P. J. Joslin ,14,5,9,5,0,0,4,4,17,16,0,4,4,1,0,0,40,10,,,,1.55,3.3,4.5,1.67,3.4,4.5,,,,1.62,3.6,4.5,1.57,3.6,5
E2,11/08/01,Wrexham,Oldham,3,3,D,0,1,A,4881,B. Curson ,10,6,6,5,0,0,5,5,10,16,4,1,0,3,0,0,0,30,,,,1.7,3.1,3.8,1.83,3.25,3.75,,,,1.8,3.4,3.75,1.72,3.5,4
E2,18/08/01,Bournemouth,Blackpool,0,1,A,0,1,A,3709,P. Armstrong,13,5,7,2,0,0,3,4,13,9,4,2,0,0,0,0,0,0,,,,1.7,3.1,3.8,1.73,3.25,4.33,,,,1.8,3.4,3.75,1.72,3.25,4.33
E2,18/08/01,Brentford,Port Vale,2,0,H,0,0,D,4561,P. E. Alcock,8,4,3,2,1,0,4,8,12,15,1,2,2,2,0,0,20,20,,,,2.3,2.9,2.5,2.2,3.4,2.75,,,,2.38,3.25,2.6,2.37,3.2,2.62
E2,18/08/01,Brighton,Wigan,2,1,H,1,1,D,6518,M. A. Cooper,13,6,6,2,1,0,7,4,14,18,3,2,1,5,0,0,10,50,,,,2.2,3,2.6,2.37,3.2,2.62,,,,2.25,3.25,2.75,2.1,3.1,3.2
E2,18/08/01,Bristol City,Swindon,3,1,H,1,0,H,13818,P. Dowd,10,7,6,3,0,0,3,6,25,32,1,3,4,3,0,1,40,55,,,,1.55,3.4,4.3,1.57,3.6,5,,,,1.57,3.6,5,1.57,3.4,5.5
E2,18/08/01,Bury,QPR,1,2,A,1,1,D,4167,C. H. Webster,12,6,4,3,1,0,1,3,11,15,9,4,1,0,0,0,10,0,,,,2.4,3,2.3,2.5,3.2,2.5,,,,2.38,3.25,2.6,,,
E2,18/08/01,Colchester,Tranmere,2,1,H,0,0,D,3618,P. J. Prosser,13,14,8,8,0,0,7,2,15,16,2,3,3,1,0,1,30,35,,,,2.3,2.9,2.5,2.37,3.4,2.5,,,,2.25,3.4,2.62,2.37,3.2,2.62
E2,18/08/01,Notts County,Cambridge,2,1,H,1,0,H,5744,M. Clattenburg,15,9,9,4,0,1,5,11,11,11,5,2,0,3,1,0,25,30,,,,1.6,3.2,4.2,1.67,3.4,4.33,,,,1.67,3.5,4.33,1.57,3.4,5.5
E2,18/08/01,Oldham,Chesterfield,1,1,D,1,0,H,5534,H. M. Webb,14,13,4,5,0,0,7,6,11,16,5,5,0,0,0,0,0,0,,,,1.75,3.2,3.4,1.73,3.5,4,,,,1.83,3.4,3.6,1.8,3.4,3.75
E2,18/08/01,Peterboro,Cardiff,1,1,D,1,1,D,6437,S. J. Baines,8,14,1,4,0,0,8,9,12,14,0,0,0,0,0,0,0,0,,,,2.5,2.9,2.3,2.75,3.25,2.25,,,,2.62,3.2,2.38,2.62,3.3,2.3
E2,18/08/01,Reading,Huddersfield,1,0,H,1,0,H,11915,A. N. Butler,8,9,3,5,0,0,9,1,9,18,2,1,2,4,0,0,20,40,,,,1.8,3.1,3.4,1.83,3.25,3.75,,,,1.83,3.4,3.6,1.8,3.4,3.75
E2,18/08/01,Stoke,Northampton,2,0,H,0,0,D,12845,M. G. Cowburn,12,5,6,2,0,1,6,4,12,9,0,5,2,2,0,0,20,20,,,,1.5,3.4,4.7,1.53,3.6,5.5,,,,1.53,3.5,5.5,1.53,3.5,5.5
E2,18/08/01,Wycombe,Wrexham,5,2,H,4,0,H,5425,M. R. Warren,8,10,5,4,0,1,4,12,13,4,0,1,3,2,0,0,30,20,,,,2,2.9,3,2.2,3.25,2.87,,,,2.1,3.4,2.88,1.83,3.3,3.75
E2,25/08/01,Blackpool,Wycombe,2,2,D,2,1,H,5010,C. H. Webster,17,6,9,2,0,0,11,6,13,19,5,4,2,1,0,0,20,10,,,,2.2,2.9,2.7,2.25,3.25,2.75,,,,2.2,3.25,2.8,2.2,3.25,2.8
E2,25/08/01,Cambridge,Stoke,0,2,A,0,0,D,3336,P. S. Danson,8,9,5,7,0,0,12,2,12,12,2,2,1,4,1,1,35,65,,,,2.5,2.9,2.3,2.75,3.25,2.25,,,,2.75,3.25,2.25,2.62,3.3,2.3
E2,25/08/01,Cardiff,Bournemouth,2,2,D,1,0,H,13383,M. Fletcher,15,7,4,4,1,0,8,4,8,9,2,4,2,2,1,0,45,20,,,,1.6,3.2,4.2,1.57,3.6,5,,,,1.62,3.6,4.5,1.61,3.4,5
E2,25/08/01,Chesterfield,Brentford,0,1,A,0,1,A,3571,M. J. Brandwood,11,7,3,1,1,0,6,4,16,19,3,2,1,4,0,0,10,40,,,,2.35,3,2.35,2.62,3.2,2.37,,,,2.5,3.2,2.5,2.25,3.25,2.75
E2,25/08/01,Huddersfield,Bury,2,0,H,0,0,D,8684,G. Laws,10,7,7,2,0,1,8,2,17,22,3,1,0,3,0,0,0,30,,,,1.6,3.2,4.2,1.61,3.4,5,,,,1.57,3.6,5,1.57,3.4,5.5
E2,25/08/01,Northampton,Notts County,0,2,A,0,1,A,4648,D. R. Crick,13,14,2,6,1,0,5,6,12,15,3,0,1,2,0,0,10,20,,,,2.4,2.9,2.4,2.5,3.2,2.5,,,,2.75,3.25,2.25,2.6,3.2,2.4
E2,25/08/01,Port Vale,Peterboro,4,1,H,1,0,H,4925,B. Curson,15,13,8,4,0,0,1,8,10,17,3,1,2,2,0,0,20,20,,,,1.75,3.1,3.6,1.8,3.25,4,,,,1.73,3.5,4,1.66,3.4,4.5
E2,25/08/01,QPR,Reading,0,0,D,0,0,D,13829,B. Knight,7,6,3,3,0,0,2,5,12,14,1,3,4,2,0,0,40,20,,,,2.3,3,2.4,2.37,3.2,2.62,,,,2.38,3.25,2.6,,,
E2,25/08/01,Swindon,Oldham,0,2,A,0,2,A,5219,P. Armstrong,13,14,7,7,0,1,5,4,15,13,5,4,2,2,0,0,20,20,,,,1.9,3,3.1,2.2,3.4,2.75,,,,2.2,3.25,2.8,1.83,3.3,3.75
E2,25/08/01,Tranmere,Brighton,0,0,D,0,0,D,8162,R. Pearson,24,7,10,5,0,0,8,2,13,18,2,6,3,2,0,0,30,20,,,,2.2,2.9,2.7,2.1,3.25,3,,,,2.2,3.25,2.8,2.2,3.25,2.8
E2,25/08/01,Wigan,Bristol City,1,2,A,0,0,D,6231,S. J. Baines,6,8,1,5,0,1,2,2,13,6,6,10,0,1,0,0,0,10,,,,2.2,2.9,2.7,2.25,3.25,2.75,,,,2.25,3.4,2.62,2.2,3.25,2.8
E2,25/08/01,Wrexham,Colchester,1,1,D,0,1,A,2592,M. G. Cowburn,9,9,5,5,1,0,5,6,9,10,0,4,3,2,2,0,80,20,,,,2,2.9,3,2,3.25,3.25,,,,2.1,3.4,2.88,2,3.25,3.25
E2,27/08/01,Brentford,Cambridge,2,1,H,1,0,H,4674,H. M. Webb,15,7,4,2,1,1,3,7,14,11,2,4,1,2,0,0,10,20,,,,1.6,3.3,4,1.5,3.6,6,,,,1.73,3.5,4,1.61,3.4,5
E2,27/08/01,Brighton,Blackpool,4,0,H,1,0,H,6696,R. J. Olivier,14,4,9,2,1,0,6,6,9,10,3,2,1,2,0,1,10,45,,,,1.7,3.1,3.8,1.73,3.25,4.33,,,,1.62,3.6,4.5,1.66,3.4,4.5
