Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
EC,10/10/2020,15:00,Yeovil,Wrexham,0,1,A,0,1,A,S Jackson,3,2,0,0,2,3.4,3.3,2,3.4,3.4,2.1,3.15,3.25,2.18,3.42,3.46,2.05,3.2,3.4,2.1,3.3,3.5,2.18,3.44,3.5,2.07,3.3,3.33,1.95,1.85,2.04,1.83,2.04,1.9,1.95,1.81,-0.25,1.8,2,1.88,2,1.88,2.05,1.81,1.99,2.15,3.3,3,2.15,3.3,3.1,2.2,3.35,2.9,2.3,3.74,3.01,2.1,3.2,3.3,2.2,3.4,3.1,2.3,3.74,3.1,2.2,3.42,2.96,1.95,1.85,1.94,1.93,1.98,1.93,1.91,1.84,-0.25,1.95,1.85,2.01,1.88,2.01,1.92,1.94,1.86
EC,10/10/2020,17:20,Dag and Red,Wealdstone,1,0,H,0,0,D,E Swallow,2,3,0,0,1.85,3.6,3.6,1.9,3.6,3.5,2,3.5,3.2,2.06,3.87,3.38,1.85,3.6,3.7,1.9,3.6,3.75,2.06,3.87,3.75,1.96,3.64,3.34,1.7,2.1,1.65,2.29,1.73,2.29,1.64,2.17,-0.5,1.9,1.9,2.06,1.83,2.06,1.93,1.95,1.83,2.3,3.4,2.75,2.3,3.25,2.85,2.35,3.25,2.65,2.44,3.59,2.9,2,3.5,3.25,2.38,3.5,2.75,2.44,3.6,2.9,2.33,3.4,2.76,1.72,2.07,1.75,2.15,1.82,2.16,1.73,2.04,-0.25,2.08,1.73,2.11,1.8,2.11,1.81,2.05,1.77
EC,12/10/2020,19:45,Wrexham,Maidenhead,0,1,A,0,1,A,S Mather,1,2,0,0,1.44,4.33,7,1.44,4.2,6.5,1.43,4.2,6.75,1.44,4.58,7.84,1.4,4.2,7.5,1.4,4.5,7.5,1.5,4.6,7.84,1.42,4.33,6.75,1.75,2.05,1.77,2.12,1.81,2.14,1.75,2.02,-1.25,1.98,1.83,2.05,1.85,2.05,1.88,1.98,1.82,1.33,5,9,1.35,4.6,7.5,1.33,4.6,7.5,1.4,5.14,7.75,1.33,4.6,8,1.33,5,8.5,1.42,5.19,9.5,1.34,4.81,7.63,1.65,2.2,1.71,2.21,1.71,2.34,1.63,2.19,-1.25,1.85,1.95,1.96,1.93,1.96,2.1,1.82,1.98
EC,13/10/2020,19:45,Barnet,Weymouth,1,0,H,1,0,H,L Wood,0,1,0,0,1.8,3.6,4.33,1.78,3.5,4.2,1.85,3.4,3.8,1.9,3.7,4.07,1.83,3.4,4,1.83,3.6,4.1,1.92,3.7,4.33,1.84,3.51,3.9,1.95,1.85,2,1.85,2,1.92,1.92,1.84,-0.5,1.85,1.95,1.9,1.97,1.91,2.01,1.86,1.93,1.9,3.5,4,1.95,3.4,3.5,1.95,3.25,3.65,1.98,3.64,3.93,1.91,3.3,3.75,1.9,3.5,3.9,2,3.64,4,1.92,3.4,3.71,2.05,1.75,2.09,1.79,2.09,1.87,2,1.77,-0.5,1.93,1.88,1.98,1.91,1.99,1.93,1.93,1.87
EC,13/10/2020,19:45,Dover Athletic,Aldershot,0,5,A,0,3,A,A Dale,1,2,0,0,2.45,3.2,2.9,2.3,3.3,2.85,2.35,3.15,2.75,2.53,3.47,2.82,2.4,3.2,2.75,2.4,3.4,2.8,2.55,3.47,2.94,2.39,3.3,2.75,1.85,1.95,1.91,1.94,1.92,1.96,1.85,1.91,0,1.77,2.02,1.83,2.05,1.84,2.07,1.79,2.01,2.8,3.3,2.3,2.9,3.2,2.3,2.8,3.1,2.4,3.17,3.44,2.34,3,3.1,2.3,2.9,3.3,2.38,3.19,3.44,2.43,2.88,3.26,2.33,1.98,1.83,1.98,1.89,2.05,1.9,1.93,1.82,0.25,1.83,1.98,1.88,2.01,1.88,2.08,1.78,2.03
EC,13/10/2020,19:45,Halifax,Yeovil,1,1,D,1,0,H,G Rhodes,1,4,0,0,2.75,3.4,2.45,2.65,3.25,2.5,2.6,3.1,2.5,2.76,3.37,2.63,2.62,3.2,2.55,2.7,3.3,2.55,2.8,3.42,2.66,2.66,3.25,2.5,1.95,1.85,1.98,1.88,1.98,1.9,1.92,1.84,0,1.95,1.85,1.98,1.89,2.01,1.89,1.96,1.84,2.4,3.3,2.87,2.4,3.2,2.75,2.45,3.1,2.7,2.56,3.54,2.77,2.4,3.25,2.7,2.5,3.3,2.75,2.56,3.54,2.9,2.43,3.27,2.72,1.93,1.88,1.9,1.97,2,1.97,1.91,1.84,0,1.77,2.02,1.87,2.03,1.87,2.12,1.79,2.02
EC,13/10/2020,19:45,Hartlepool,Bromley,0,0,D,0,0,D,R Welch,1,1,0,0,1.8,3.5,4.5,1.85,3.4,3.9,1.85,3.5,3.7,1.87,3.91,3.99,1.83,3.6,3.8,1.85,3.6,4,1.91,3.91,4.5,1.84,3.61,3.79,1.8,2,1.81,2.05,1.86,2.08,1.77,1.99,-0.5,1.85,1.95,1.87,2,1.88,2,1.84,1.94,1.7,3.8,4,1.78,3.6,4,1.77,3.65,3.9,1.83,4.01,4.18,1.78,3.6,4,1.73,3.8,4.4,1.86,4.04,4.45,1.75,3.76,4.03,1.72,2.07,1.74,2.16,1.75,2.25,1.68,2.11,-0.75,2,1.8,2.09,1.8,2.09,1.9,1.97,1.83
EC,13/10/2020,19:45,King’s Lynn,Boreham Wood,0,3,A,0,2,A,E Swallow,2,0,1,0,3.3,3.25,2.2,3,3.3,2.2,3.05,3.35,2.15,3.25,3.73,2.16,3.1,3.4,2.1,3.13,3.5,2.15,3.3,3.73,2.26,3.08,3.43,2.14,1.8,2,1.87,1.99,1.88,2.06,1.82,1.94,0.25,1.93,1.88,1.99,1.88,1.99,1.92,1.92,1.86,3.6,3.3,2.1,3,3.3,2.2,3.1,3.3,2.15,3.32,3.61,2.19,3.1,3.3,2.15,3.2,3.6,2.1,3.6,3.61,2.25,3.1,3.42,2.13,1.75,2.05,1.79,2.08,1.83,2.08,1.77,1.98,0.25,1.95,1.85,1.99,1.9,2,1.93,1.93,1.86
EC,13/10/2020,19:45,Sutton,Notts County,0,1,A,0,0,D,M Russell,1,0,0,0,3,3.3,2.37,2.7,3.25,2.4,2.8,3.15,2.35,3.03,3.46,2.38,2.88,3.2,2.35,2.88,3.3,2.38,3.03,3.46,2.4,2.85,3.3,2.33,1.9,1.9,1.92,1.93,1.94,1.94,1.88,1.88,0.25,1.77,2.02,1.83,2.05,1.83,2.07,1.78,2.02,2.9,3.3,2.4,2.75,3.4,2.3,2.6,3.2,2.45,2.8,3.49,2.57,2.7,3.2,2.45,2.7,3.3,2.5,2.9,3.49,2.58,2.69,3.31,2.44,1.95,1.85,1.93,1.93,1.95,1.94,1.88,1.87,0,2,1.8,2.03,1.86,2.08,1.86,2,1.8
EC,13/10/2020,19:45,Torquay,Chesterfield,2,1,H,1,1,D,S Jackson,0,2,0,0,2.1,3.25,3.5,2.15,3.25,3.2,2.15,3.15,3.2,2.21,3.34,3.47,2.1,3.4,3.1,2.1,3.6,3.2,2.25,3.75,3.5,2.12,3.35,3.21,1.6,2.3,1.61,2.36,1.7,2.36,1.6,2.25,-0.25,1.85,1.95,1.89,1.97,1.9,2.01,1.84,1.95,1.9,3.6,3.8,2,3.3,3.5,1.95,3.45,3.4,1.97,3.86,3.71,1.91,3.5,3.6,2,3.7,3.4,2.03,3.86,4,1.96,3.5,3.47,1.65,2.2,1.63,2.35,1.67,2.38,1.61,2.23,-0.5,1.93,1.88,1.97,1.92,2.01,1.96,1.97,1.83
EC,13/10/2020,19:45,Wealdstone,Stockport,2,5,A,1,1,D,R Atkin,0,0,0,0,3.75,3.75,1.9,3.5,3.6,1.9,3.4,3.4,1.95,3.71,3.86,1.95,3.75,3.75,1.83,3.7,3.6,1.91,3.75,3.86,2.05,3.51,3.58,1.92,1.75,2.05,1.78,2.08,1.9,2.08,1.79,1.97,0.5,1.88,1.93,1.92,1.95,1.92,1.96,1.87,1.92,4.5,4,1.7,3.9,3.8,1.75,3.95,3.65,1.75,4.27,4.16,1.78,4,4,1.67,4.4,3.8,1.73,4.5,4.16,1.8,4.11,3.83,1.72,1.72,2.07,1.76,2.13,1.8,2.15,1.74,2.02,0.75,1.88,1.93,1.89,2,1.92,2.02,1.85,1.95
EC,13/10/2020,19:45,Woking,Dag and Red,2,0,H,2,0,H,T Reeves,2,3,0,0,3.6,3.5,2,3.4,3.4,2,3.1,3.2,2.15,3.25,3.5,2.24,3.2,3.25,2.15,3.3,3.4,2.1,3.6,3.51,2.27,3.17,3.36,2.13,1.85,1.95,1.9,1.95,1.91,1.98,1.84,1.92,0.25,1.98,1.83,1.93,1.93,2.04,1.93,1.92,1.86,2.3,3.5,2.9,2.25,3.2,3,2.3,3.05,2.95,2.34,3.36,3.23,2.25,3.1,3.1,2.25,3.25,3.13,2.5,3.5,3.24,2.28,3.22,2.98,2.07,1.72,2.11,1.78,2.11,1.81,2.03,1.73,-0.25,1.98,1.83,2.01,1.88,2.1,1.93,2,1.81
EC,17/10/2020,15:00,Dag and Red,Yeovil,0,0,D,0,0,D,D Middleton,0,3,0,1,3,3.25,2.37,2.85,3.25,2.3,2.75,3.15,2.35,2.95,3.46,2.44,2.8,3.2,2.38,2.75,3.25,2.5,3,3.46,2.5,2.8,3.3,2.36,1.95,1.85,1.93,1.92,1.99,1.92,1.89,1.87,0,2.02,1.77,2.13,1.76,2.13,1.83,2.08,1.77,4,3.4,1.9,3.5,3.4,1.95,3.3,3.35,2,3.67,3.82,2,2.9,3.2,2.3,3.6,3.5,1.95,4,3.82,2.24,3.42,3.47,1.99,1.9,1.9,1.88,1.99,1.97,1.99,1.86,1.89,0.25,1.98,1.83,2.18,1.74,2.18,1.86,2.05,1.77
EC,17/10/2020,15:00,Eastleigh,Aldershot,2,2,D,1,1,D,T Parsons,2,4,0,0,2,3.4,3.3,1.95,3.7,3.3,2.05,3.45,3.2,2.1,3.86,3.28,2.05,3.5,3.2,1.95,3.5,3.6,2.1,3.86,3.6,2.01,3.61,3.23,1.8,2,1.81,2.04,1.83,2.06,1.76,1.99,-0.5,1.95,1.85,2.09,1.78,2.09,1.87,2.01,1.79,2.1,3.4,3.1,2,3.6,3.2,2.15,3.4,2.95,2.18,3.82,3.18,1.95,3.6,3.3,2.15,3.4,3.2,2.18,3.93,3.2,2.11,3.53,3.05,1.9,1.9,1.93,1.93,1.95,1.97,1.86,1.89,-0.25,1.88,1.93,1.91,1.98,1.92,2,1.89,1.93
EC,17/10/2020,15:00,Notts County,Maidenhead,2,3,A,2,1,H,R Welch,1,2,0,0,1.4,4.5,6.5,1.4,4.5,6.5,1.37,4.4,7,1.38,5.01,8.27,1.35,4.4,8,1.4,4.5,7.5,1.4,5.01,8.27,1.38,4.64,7.08,1.66,2.15,1.67,2.25,1.71,2.25,1.64,2.18,-1.25,1.9,1.9,1.91,1.96,1.94,2,1.87,1.94,1.4,4.5,6,1.44,4.33,6.25,1.43,4.2,6,1.47,4.63,6.98,1.35,4.4,8.5,1.4,4.6,7,1.47,4.82,7,1.43,4.41,6.26,1.7,2.1,1.69,2.23,1.71,2.25,1.64,2.17,-1.25,2,1.8,2.04,1.85,2.06,1.88,1.99,1.82
EC,17/10/2020,15:00,Solihull,Boreham Wood,1,0,H,0,0,D,S Mather,0,2,1,0,2.15,3.2,3.2,2.3,3.1,3,2.3,3.05,3,2.4,3.29,3.15,2.3,3.1,3,2.2,3.25,3.2,2.4,3.34,3.2,2.25,3.2,3.06,2.07,1.72,2.12,1.75,2.12,1.78,2.05,1.73,-0.25,1.95,1.85,2.05,1.83,2.05,1.91,1.96,1.86,1.9,3.2,4,2,3.3,3.5,2,3.15,3.55,1.99,3.53,4.03,2.3,3.1,3,2.05,3.3,3.6,2.1,3.55,4.03,1.99,3.3,3.59,2.07,1.72,2.11,1.78,2.12,1.79,2.05,1.71,-0.5,1.9,1.9,1.99,1.9,2.12,1.98,1.99,1.82
EC,17/10/2020,15:00,Torquay,Dover Athletic,2,0,H,2,0,H,S Tallis,0,1,0,0,1.55,3.75,5.5,1.57,3.9,5,1.55,3.8,5.25,1.59,4.39,5.38,1.57,3.9,5,1.6,3.9,5.25,1.64,4.39,5.5,1.57,4,5.06,1.8,2,1.81,2.05,1.86,2.06,1.79,1.97,-0.75,1.75,2.05,1.76,2.12,1.88,2.13,1.78,2.06,1.45,4,6.5,1.45,4.1,6.25,1.5,3.95,5.75,1.5,4.71,6.29,1.55,3.75,5.5,1.5,4.2,6,1.54,4.81,6.5,1.49,4.23,5.63,1.72,2.07,1.75,2.14,1.88,2.14,1.75,2.02,-1,1.85,1.95,1.89,2,1.96,2.03,1.88,1.93
EC,17/10/2020,15:00,Wealdstone,Wrexham,4,3,H,2,2,D,M Russell,0,2,0,0,3.25,3.3,2.1,3.25,3.4,2.05,3.15,3.3,2.1,3.36,3.64,2.14,3.2,3.3,2.1,3.13,3.4,2.2,3.4,3.64,2.2,3.17,3.44,2.1,1.85,1.95,1.84,2.02,1.9,2.02,1.82,1.94,0.25,1.93,1.88,2.02,1.86,2.02,1.93,1.94,1.86,3.75,3.4,1.9,3.25,3.4,2.05,3.35,3.4,1.97,3.95,3.74,1.94,3.1,3.3,2.15,3.5,3.5,2,3.95,3.79,2.05,3.42,3.51,1.97,1.85,1.95,1.92,1.95,1.92,1.98,1.84,1.91,0.5,1.8,2,1.94,1.94,1.94,2.05,1.81,2
EC,17/10/2020,15:00,Weymouth,King’s Lynn,2,1,H,1,0,H,T Bishop,2,0,0,1,2.6,3.2,2.4,,,,2.65,3.25,2.45,,,,,,,2.75,3.25,2.5,2.72,3.44,2.49,2.64,3.25,2.43,2.6,3.2,,,3.44,2.49,3.25,2.43,0,2.3,3.4,,,1.91,1.8,1.91,1.8,2.8,3.3,2.3,2.8,3.3,2.3,2.7,3.25,2.35,2.87,3.61,2.45,,,,2.7,3.5,2.4,2.91,3.61,2.45,2.75,3.39,2.34,1.72,2.07,1.76,2.13,1.88,2.13,1.75,2.01,0.25,1.77,2.02,1.78,2.12,1.83,2.14,1.76,2.06
EC,17/10/2020,15:00,Woking,Halifax,0,0,D,0,0,D,A Quelch,3,3,0,0,2.3,3.4,2.8,2.3,3.4,2.8,2.25,3.3,2.85,2.27,3.68,3.06,2.25,3.3,2.9,2.38,3.3,2.88,2.38,3.68,3.06,2.24,3.41,2.9,1.9,1.9,1.93,1.92,1.95,1.93,1.89,1.87,-0.25,2.02,1.77,1.98,1.89,2.07,1.91,1.98,1.83,2.3,3.4,2.8,2.3,3.25,2.85,2.25,3.2,2.9,2.31,3.58,3.11,2.25,3.3,2.9,2.25,3.4,3,2.32,3.58,3.11,2.24,3.35,2.94,1.9,1.9,2.04,1.83,2.08,1.9,1.98,1.78,-0.25,2.02,1.77,2,1.88,2.02,1.93,1.96,1.85
EC,17/10/2020,17:20,Chesterfield,Stockport,1,2,A,1,1,D,A Miller,2,1,0,0,3.4,3.3,2,3.3,3.2,2.1,3.45,3.15,2.05,3.89,3.26,2.1,3.25,3.25,2.1,3.25,3.5,2.1,3.89,3.5,2.12,3.47,3.25,2.05,1.72,2.07,1.73,2.15,1.76,2.18,1.7,2.08,0.25,1.98,1.83,2.1,1.79,2.1,1.86,2.02,1.79,3.4,3.3,2,3.5,3.25,2,3.45,3.2,2,3.9,3.46,2.05,3.25,3.4,2.05,3.5,3.5,2,3.9,3.6,2.07,3.52,3.33,1.99,1.72,2.07,1.73,2.17,1.76,2.17,1.7,2.08,0.5,,,1.85,2.05,1.87,2.05,1.82,1.99
EC,20/10/2020,19:45,Wealdstone,Chesterfield,3,2,H,2,1,H,L Wood,2,2,0,0,2.4,3.6,2.7,2.4,3.5,2.6,2.4,3.35,2.6,2.52,3.65,2.72,2.45,3.3,2.62,2.38,3.6,2.7,2.52,3.65,2.75,2.39,3.51,2.63,1.65,2.2,1.67,2.25,1.7,2.27,1.64,2.17,0,1.83,1.98,1.87,2.02,1.87,2.08,1.81,2.01,2.8,3.6,2.3,2.7,3.5,2.3,2.6,3.4,2.35,2.78,3.82,2.43,2.45,3.3,2.62,2.7,3.7,2.3,2.8,3.83,2.43,2.67,3.56,2.33,1.57,2.35,1.56,2.52,1.6,2.53,1.54,2.36,0,2.05,1.75,2.09,1.82,2.09,1.86,2.04,1.77
EC,27/10/2020,19:00,Wrexham,Barnet,0,0,D,0,0,D,K Evans,3,3,0,0,1.7,3.6,4.2,1.7,3.7,4.4,1.67,3.6,4.6,1.7,4.07,4.94,1.7,3.4,4.8,1.73,3.7,4.6,1.74,4.07,4.95,1.69,3.71,4.47,1.85,1.95,1.88,2,1.89,2,1.83,1.92,-0.75,1.93,1.88,1.93,1.96,1.98,1.96,1.92,1.88,1.66,3.75,4.33,1.65,3.8,4.5,1.73,3.5,4.3,1.78,3.85,4.71,1.73,3.5,4.5,1.7,3.75,4.6,1.81,3.85,4.71,1.72,3.61,4.38,1.8,2,1.87,2,1.89,2,1.82,1.94,-0.75,1.93,1.88,2,1.88,2.05,1.93,1.95,1.86
EC,27/10/2020,19:45,Aldershot,Torquay,1,4,A,1,1,D,S Simpson,3,1,0,0,2.75,3.4,2.25,2.75,3.1,2.45,2.8,3.1,2.4,2.99,3.32,2.52,2.75,3.3,2.35,2.8,3.4,2.38,2.99,3.65,2.52,2.79,3.26,2.39,1.8,2,1.85,2.02,1.85,2.1,1.79,1.98,0.25,,,1.76,2.14,1.86,2.14,1.75,2.07,2.7,3.4,2.3,2.75,3.1,2.45,2.75,3.15,2.35,2.83,3.5,2.54,2.7,3.25,2.4,2.75,3.5,2.38,2.85,3.58,2.54,2.75,3.33,2.37,1.72,2.07,1.75,2.13,1.79,2.13,1.74,2.03,0,2.02,1.77,2.06,1.84,2.14,1.85,2.05,1.77
EC,27/10/2020,19:45,Boreham Wood,Woking,1,0,H,1,0,H,R Massey-Ellis,1,1,0,0,1.75,3.6,3.8,1.8,3.6,3.9,1.83,3.45,3.75,1.88,3.83,4.09,1.8,3.5,4,1.83,3.5,4.2,1.88,3.83,4.25,1.82,3.56,3.92,2,1.8,2.02,1.85,2.03,1.87,1.96,1.8,-0.5,1.85,1.95,1.88,2,1.91,2.02,1.84,1.95,1.75,3.6,3.8,1.8,3.6,3.9,1.8,3.55,3.85,1.84,3.91,4.22,1.83,3.5,3.8,1.83,3.6,4.1,1.9,3.91,4.22,1.81,3.63,3.89,1.95,1.85,2,1.87,2,1.91,1.92,1.83,-0.5,1.85,1.95,1.84,2.06,1.93,2.06,1.84,1.95
EC,27/10/2020,19:45,Bromley,Weymouth,3,2,H,1,1,D,S Tallis,0,2,0,0,1.66,3.75,4.33,1.75,3.6,4.1,1.67,3.6,4.5,1.69,4.09,4.97,1.67,3.7,4.5,1.7,3.75,4.6,1.75,4.09,4.97,1.69,3.74,4.46,1.85,1.95,1.85,2.03,1.91,2.03,1.81,1.94,-0.75,1.9,1.9,1.91,1.98,1.96,1.98,1.9,1.9,1.7,3.75,4.5,1.75,3.6,4.1,1.73,3.55,4.2,1.68,4.02,5.14,1.67,3.6,4.6,1.73,3.75,4.5,1.75,4.02,5.14,1.69,3.73,4.48,1.72,2.07,1.8,2.07,1.85,2.11,1.76,2,-0.75,1.88,1.93,1.88,2,1.99,2.01,1.91,1.9
EC,27/10/2020,19:45,Dover Athletic,Eastleigh,3,2,H,2,1,H,T Bishop,2,4,0,0,4.5,3.75,1.65,4.33,3.75,1.7,4.1,3.6,1.73,4.54,4.06,1.74,4.2,3.7,1.73,4.33,3.75,1.75,4.6,4.06,1.78,4.19,3.78,1.72,1.75,2.05,1.78,2.09,1.8,2.1,1.74,2.02,0.75,1.83,1.98,1.92,1.97,1.93,2.02,1.84,1.96,4.75,3.6,1.65,4.6,3.9,1.62,4.4,3.65,1.67,4.72,3.99,1.74,4.6,3.6,1.67,4.75,3.9,1.67,4.75,4,1.75,4.45,3.78,1.68,1.75,2.05,1.77,2.12,1.79,2.15,1.73,2.04,0.75,1.9,1.9,1.92,1.96,1.97,1.96,1.92,1.89
EC,27/10/2020,19:45,Hartlepool,Altrincham,1,1,D,1,0,H,A Miller,4,1,0,0,1.53,4,5,1.5,3.8,6.25,1.57,3.55,5.5,1.6,3.76,6.58,1.57,3.7,5.5,1.57,4,5.5,1.62,4.05,6.58,1.56,3.77,5.59,1.85,1.95,1.88,1.98,1.89,2.03,1.81,1.94,-1,2,1.8,2.09,1.81,2.14,1.84,2.02,1.8,1.55,4,5,1.57,3.75,5.25,1.57,3.7,5.25,1.59,3.97,6.35,1.57,3.75,5.25,1.6,3.9,5.25,1.61,4.1,6.35,1.57,3.85,5.34,1.8,2,1.86,2.01,1.87,2.03,1.81,1.95,-1,2.02,1.77,2.05,1.85,2.07,1.88,2.02,1.8
EC,27/10/2020,19:45,King’s Lynn,Wealdstone,2,3,A,0,1,A,A Herczeg,1,2,0,0,2.05,3.6,3.3,2.2,3.5,2.85,2.1,3.35,3.05,2.17,3.62,3.31,2.1,3.4,3.1,2.05,3.75,3.13,2.2,3.75,3.31,2.11,3.46,3.11,1.57,2.35,1.62,2.35,1.62,2.41,1.56,2.31,-0.25,1.85,1.95,1.89,2,1.89,2.05,1.85,1.95,2.1,3.6,3.2,2.05,3.6,3.1,2.1,3.5,3.05,2.14,3.83,3.26,2.05,3.5,3.2,2.15,3.75,3,2.16,3.88,3.3,2.08,3.59,3.1,1.53,2.4,1.56,2.5,1.57,2.51,1.52,2.4,-0.25,1.85,1.95,1.88,2.02,1.91,2.04,1.85,1.96
EC,27/10/2020,19:45,Maidenhead,Dag and Red,2,1,H,0,1,A,D Lamport,2,0,0,0,2.5,3.3,2.7,2.35,3.25,2.8,2.5,3.15,2.55,2.59,3.52,2.71,2.5,3.2,2.62,2.5,3.4,2.63,2.59,3.52,2.76,2.46,3.33,2.65,1.9,1.9,1.93,1.93,1.95,1.96,1.88,1.87,0,1.88,1.93,1.9,1.99,1.94,2.02,1.85,1.96,2.6,3.4,2.6,2.5,3.25,2.6,2.5,3.1,2.55,2.64,3.51,2.7,2.55,3.2,2.6,2.5,3.3,2.7,2.64,3.51,2.7,2.51,3.28,2.6,2,1.8,1.98,1.89,2.03,1.89,1.93,1.82,0,1.85,1.95,1.92,1.96,1.93,2.03,1.87,1.95
EC,27/10/2020,19:45,Stockport,Solihull,0,0,D,0,0,D,M Dicicco,4,1,0,0,2.15,3.2,3.2,2.2,3.2,3.1,2.25,3,3.15,2.26,3.23,3.48,2.15,3.1,3.3,2.25,3.3,3.1,2.26,3.4,3.48,2.2,3.14,3.21,2,1.8,2.02,1.85,2.05,1.85,1.98,1.78,-0.25,1.93,1.88,1.93,1.95,1.99,1.97,1.91,1.89,2.37,3.2,3,2.3,3.1,3,2.35,3.05,2.95,2.35,3.45,3.15,2.2,3.2,3.1,2.3,3.3,3,2.37,3.45,3.2,2.27,3.24,2.98,2,1.8,1.99,1.88,2.02,1.9,1.95,1.81,-0.25,1.95,1.85,2.02,1.87,2.04,1.89,1.98,1.83
EC,27/10/2020,19:45,Yeovil,Sutton,1,2,A,1,1,D,J Durkin,5,1,0,0,2.55,3.3,2.55,2.35,3.3,2.75,2.6,3,2.55,2.75,3.29,2.69,2.62,3.1,2.6,2.7,3.25,2.55,2.75,3.36,2.71,2.6,3.17,2.59,2.05,1.75,2.08,1.81,2.09,1.83,2,1.76,0,1.95,1.85,1.96,1.92,2.04,1.95,1.92,1.9,2.7,3.3,2.4,2.7,3.25,2.4,2.65,3.05,2.5,2.82,3.49,2.55,2.7,3.2,2.45,2.45,3.4,2.7,2.83,3.49,2.7,2.69,3.26,2.47,2,1.8,2.05,1.83,2.05,1.85,1.99,1.77,0,2.02,1.77,2.05,1.85,2.08,1.88,2.01,1.81
EC,31/10/2020,15:00,Bromley,Eastleigh,1,2,A,0,0,D,G Rhodes,1,1,0,0,2.37,3.4,2.9,2.3,3.4,2.8,2.35,3.3,2.7,2.48,3.59,2.8,2.3,3.3,2.88,2.3,3.5,2.9,2.48,3.59,2.9,2.33,3.43,2.77,1.75,2.05,1.79,2.06,1.82,2.09,1.75,2.01,-0.25,2,1.8,2.15,1.75,2.15,1.86,2.03,1.8,2.55,3.4,2.7,2.5,3.1,2.7,2.45,3.25,2.6,2.56,3.66,2.71,2.3,3.3,2.88,2.45,3.5,2.63,2.56,3.66,2.73,2.46,3.42,2.61,1.7,2.1,1.69,2.23,1.78,2.23,1.7,2.1,0,1.83,1.98,1.88,2,1.89,2.04,1.86,1.97
EC,31/10/2020,15:00,Dover Athletic,Altrincham,0,1,A,0,1,A,S Gill,3,0,0,0,2.6,3.25,2.7,2.3,3.4,2.75,2.5,3.15,2.55,2.64,3.5,2.67,2.38,3.5,2.7,2.5,3.25,2.75,2.64,3.5,2.8,2.48,3.32,2.64,2,1.8,2.03,1.83,2.04,1.84,1.97,1.79,0,1.88,1.93,1.93,1.94,1.96,2.03,1.88,1.93,3,3.3,2.3,2.8,3.25,2.35,2.8,3.05,2.4,2.98,3.42,2.47,2.38,3.5,2.7,2.88,3.3,2.4,3.05,3.42,2.48,2.83,3.25,2.37,2,1.8,2.05,1.83,2.06,1.85,1.98,1.79,0.25,1.77,2.02,1.79,2.12,1.85,2.12,1.75,2.08
EC,31/10/2020,15:00,King’s Lynn,Woking,3,2,H,1,2,A,P Gibbons,3,5,0,0,2.9,3.4,2.3,2.75,3.25,2.4,2.7,3.3,2.35,2.9,3.67,2.37,2.8,3.3,2.35,2.6,3.5,2.5,2.9,3.67,2.5,2.72,3.45,2.35,1.72,2.07,1.73,2.15,1.79,2.15,1.72,2.05,0.25,1.83,1.98,1.82,2.06,1.88,2.14,1.76,2.06,3.2,3.4,2.2,2.75,3.4,2.3,2.9,3.3,2.2,3.08,3.72,2.27,2.8,3.3,2.35,3,3.5,2.2,3.2,3.72,2.3,2.9,3.48,2.22,1.72,2.07,1.74,2.16,1.78,2.16,1.71,2.07,0.25,1.88,1.93,1.91,1.98,1.94,2,1.85,1.96
EC,31/10/2020,15:00,Maidenhead,Solihull,3,1,H,0,0,D,A Dale,1,4,1,0,4.75,3.6,1.72,4.1,3.5,1.78,4.1,3.45,1.77,4.57,3.75,1.79,4.6,3.4,1.73,4.5,3.75,1.73,4.75,3.78,1.82,4.26,3.6,1.75,1.8,2,1.87,1.99,1.89,2,1.82,1.94,0.75,1.85,1.95,1.85,2.03,1.88,2.04,1.83,1.98,4.33,3.5,1.8,4.1,3.5,1.78,3.9,3.3,1.85,4.36,3.64,1.88,4.6,3.4,1.73,4.1,3.6,1.83,4.36,3.7,1.89,4.01,3.52,1.82,1.85,1.95,1.92,1.95,1.92,2,1.85,1.91,0.5,1.98,1.83,2.01,1.88,2.02,1.89,1.97,1.83
